Assigned ID	Source	serial number	media type	component	additional component	without	pH	strain type	strain info	Phase	Cultivation	Growth Rate	OD	bioreactor	passed_global_correlation	condition	project	reference_condition	full_name	passed_replicate_correlations
GSM5197206_1	1	GSM5197206	CGXII	glucose				wild type	WT	exponential	30 min after addition of 5 mM cinnamic acid			False	True	Condition393	P1	Condition195	P1:Condition393	True
GSM5197227_1	1	GSM5197227	CGXII	glucose				wild type + overexpression	WT pEKEx2-amyE w/o signal peptide ( 100 µM IPTG )	exponential				False	True	Condition306	P1	Condition195	P1:Condition306	True
GSM5197227_2	2	GSM5197227	CGXII	glucose				wild type + overexpression	WT pEKEx2-amyE w/o signal peptide ( 100 µM IPTG )	exponential				False	True	Condition348	P1	Condition195	P1:Condition348	True
GSM5197228_1	1	GSM5197228	CGXII	glucose				wild type + overexpression	WT pEKEx2-amyE w/o signal peptide ( 100 µM IPTG )	exponential				False	True	Condition306	P1	Condition195	P1:Condition306	True
GSM5197228_2	2	GSM5197228	CGXII	glucose				wild type + overexpression	WT pEKEx2-amyE w/o signal peptide ( 100 µM IPTG )	exponential				False	True	Condition348	P1	Condition195	P1:Condition348	True
GSM5197238_1	1	GSM5197238	CGXII	glucose				wild type + overexpression	WT pEKEx2-amyH ( w/o signal peptide )	exponential				False	True	Condition510	P1	Condition195	P1:Condition510	True
GSM5197238_2	2	GSM5197238	CGXII	glucose				wild type + overexpression	WT pEKEx2-amyH ( w/o signal peptide )	exponential				False	True	Condition207	P1	Condition195	P1:Condition207	True
GSM5197239_1	1	GSM5197239	CGXII	glucose				wild type + overexpression	WT pEKEx2-amyH ( w/o signal peptide )	exponential				False	True	Condition510	P1	Condition195	P1:Condition510	True
GSM5197239_2	2	GSM5197239	CGXII	glucose				wild type + overexpression	WT pEKEx2-amyH ( w/o signal peptide )	exponential				False	True	Condition207	P1	Condition195	P1:Condition207	True
GSM5197240_1	1	GSM5197240	CGXII	glucose				wild type + overexpression	WT pEKEx2-amyH ( w/o signal peptide )	exponential				False	True	Condition510	P1	Condition195	P1:Condition510	True
GSM5197240_2	2	GSM5197240	CGXII	glucose				wild type + overexpression	WT pEKEx2-amyH ( w/o signal peptide )	exponential				False	True	Condition207	P1	Condition195	P1:Condition207	True
GSM5197246_1	1	GSM5197246	CGXII	glucose				wild type + overexpression	WT pEKEx2-NprE-cutinase ( Fusarium solani )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition243	P1	Condition195	P1:Condition243	True
GSM5197247_1	1	GSM5197247	CGXII	glucose				wild type + overexpression	WT pEKEx2-NprE-cutinase ( Fusarium solani )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition243	P1	Condition195	P1:Condition243	True
GSM5197247_2	2	GSM5197247	CGXII	glucose				wild type + overexpression	WT pEKEx2-NprE-cutinase ( Fusarium solani )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition157	P1	Condition195	P1:Condition157	True
GSM5197248_2	2	GSM5197248	CGXII	glucose				wild type + overexpression	WT pEKEx2-NprE-cutinase ( Fusarium solani )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition157	P1	Condition195	P1:Condition157	True
GSM5197249_2	2	GSM5197249	CGXII	glucose				wild type + overexpression	WT pEKEx2-NprE-cutinase ( Fusarium solani )	exponential	4 hours after addition of 100 µM IPTG			False	True	Condition251	P1	Condition195	P1:Condition251	True
GSM5197250_1	1	GSM5197250	CGXII	glucose				wild type + overexpression	WT pEKEx2-NprE-cutinase ( Fusarium solani )	exponential	4 hours after addition of 100 µM IPTG			False	True	Condition135	P1	Condition195	P1:Condition135	True
GSM5197250_2	2	GSM5197250	CGXII	glucose				wild type + overexpression	WT pEKEx2-NprE-cutinase ( Fusarium solani )	exponential	4 hours after addition of 100 µM IPTG			False	True	Condition251	P1	Condition195	P1:Condition251	True
GSM5197251_1	1	GSM5197251	CGXII	glucose				wild type + overexpression	WT pEKEx2-NprE-cutinase ( Fusarium solani )	exponential	4 hours after addition of 100 µM IPTG			False	True	Condition135	P1	Condition195	P1:Condition135	True
GSM5197251_2	2	GSM5197251	CGXII	glucose				wild type + overexpression	WT pEKEx2-NprE-cutinase ( Fusarium solani )	exponential	4 hours after addition of 100 µM IPTG			False	True	Condition251	P1	Condition195	P1:Condition251	True
GSM5197266_1	1	GSM5197266	CGXII	glucose				wild type + overexpression	WT pEKEx2-GFP	exponential	60 min after addition of 100 µM IPTG			False	True	Condition237	P1	Condition195	P1:Condition237	True
GSM5197266_2	2	GSM5197266	CGXII	glucose				wild type + overexpression	WT pEKEx2-GFP	exponential	60 min after addition of 100 µM IPTG			False	True	Condition481	P1	Condition195	P1:Condition481	True
GSM5197268_1	1	GSM5197268	CGXII	glucose				wild type + overexpression	WT pEKEx2-GFP	exponential	60 min after addition of 100 µM IPTG			False	True	Condition237	P1	Condition195	P1:Condition237	True
GSM5197268_2	2	GSM5197268	CGXII	glucose				wild type + overexpression	WT pEKEx2-GFP	exponential	60 min after addition of 100 µM IPTG			False	True	Condition481	P1	Condition195	P1:Condition481	True
GSM5197269_1	1	GSM5197269	CGXII	glucose				wild type + overexpression	WT pEKEx2-phoA ( Escherichia coli )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition196	P1	Condition195	P1:Condition196	True
GSM5197269_2	2	GSM5197269	CGXII	glucose				wild type + overexpression	WT pEKEx2-phoA ( Escherichia coli )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition487	P1	Condition195	P1:Condition487	True
GSM5197270_1	1	GSM5197270	CGXII	glucose				wild type + overexpression	WT pEKEx2-phoA ( Escherichia coli )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition196	P1	Condition195	P1:Condition196	True
GSM5197270_2	2	GSM5197270	CGXII	glucose				wild type + overexpression	WT pEKEx2-phoA ( Escherichia coli )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition487	P1	Condition195	P1:Condition487	True
GSM5197271_1	1	GSM5197271	CGXII	glucose				wild type + overexpression	WT pEKEx2-phoA ( Escherichia coli )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition196	P1	Condition195	P1:Condition196	True
GSM5197271_2	2	GSM5197271	CGXII	glucose				wild type + overexpression	WT pEKEx2-phoA ( Escherichia coli )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition487	P1	Condition195	P1:Condition487	True
GSM5197272_1	1	GSM5197272	CGXII	glucose				wild type + overexpression	WT pEKEx2-PhoD-GFP ( signal peptide from Bacillus subtilis + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition331	P1	Condition195	P1:Condition331	True
GSM5197272_2	2	GSM5197272	CGXII	glucose				wild type + overexpression	WT pEKEx2-PhoD-GFP ( signal peptide from Bacillus subtilis + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition118	P1	Condition195	P1:Condition118	True
GSM5197273_1	1	GSM5197273	CGXII	glucose				wild type + overexpression	WT pEKEx2-PhoD-GFP ( signal peptide from Bacillus subtilis + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition331	P1	Condition195	P1:Condition331	True
GSM5197273_2	2	GSM5197273	CGXII	glucose				wild type + overexpression	WT pEKEx2-PhoD-GFP ( signal peptide from Bacillus subtilis + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition118	P1	Condition195	P1:Condition118	True
GSM5197274_1	1	GSM5197274	CGXII	glucose				wild type + overexpression	WT pEKEx2-PhoD-GFP ( signal peptide from Bacillus subtilis + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition331	P1	Condition195	P1:Condition331	True
GSM5197274_2	2	GSM5197274	CGXII	glucose				wild type + overexpression	WT pEKEx2-PhoD-GFP ( signal peptide from Bacillus subtilis + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition118	P1	Condition195	P1:Condition118	True
GSM5197275_1	1	GSM5197275	CGXII	glucose				wild type + overexpression	WT pEKEx2-PhoD-GFP ( signal peptide from Bacillus subtilis + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition144	P1	Condition195	P1:Condition144	True
GSM5197276_2	2	GSM5197276	CGXII	glucose				wild type + overexpression	WT pEKEx2-PhoD-GFP ( signal peptide from Bacillus subtilis + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition131	P1	Condition195	P1:Condition131	True
GSM5197277_1	1	GSM5197277	CGXII	glucose				wild type + overexpression	WT pEKEx2-PhoD-GFP ( signal peptide from Bacillus subtilis + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition144	P1	Condition195	P1:Condition144	True
GSM5197277_2	2	GSM5197277	CGXII	glucose				wild type + overexpression	WT pEKEx2-PhoD-GFP ( signal peptide from Bacillus subtilis + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition131	P1	Condition195	P1:Condition131	True
GSM5197282_1	1	GSM5197282	CGXII	glucose				wild type + overexpression	WT pEKEx2-TorA-GFP ( signal peptide from torA + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition339	P1	Condition195	P1:Condition339	True
GSM5197283_1	1	GSM5197283	CGXII	glucose				wild type + overexpression	WT pEKEx2-TorA-GFP ( signal peptide from torA + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition339	P1	Condition195	P1:Condition339	True
GSM5197285_1	1	GSM5197285	CGXII	glucose				wild type + overexpression	WT pEKEx2-TorA-cg2705 ( signal peptide from torA + malE )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition482	P1	Condition195	P1:Condition482	True
GSM5197285_2	2	GSM5197285	CGXII	glucose				wild type + overexpression	WT pEKEx2-TorA-cg2705 ( signal peptide from torA + malE )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition117	P1	Condition195	P1:Condition117	True
GSM5197286_1	1	GSM5197286	CGXII	glucose				wild type + overexpression	WT pEKEx2-TorA-cg2705 ( signal peptide from torA + malE )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition482	P1	Condition195	P1:Condition482	True
GSM5197286_2	2	GSM5197286	CGXII	glucose				wild type + overexpression	WT pEKEx2-TorA-cg2705 ( signal peptide from torA + malE )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition117	P1	Condition195	P1:Condition117	True
GSM5197288_1	1	GSM5197288	CGXII	glucose				wild type + overexpression	WT pEKEx2-TorA-cg2705 ( signal peptide from torA + malE )	exponential	4 hours after addition of 100 µM IPTG			False	True	Condition418	P1	Condition195	P1:Condition418	True
GSM5197288_2	2	GSM5197288	CGXII	glucose				wild type + overexpression	WT pEKEx2-TorA-cg2705 ( signal peptide from torA + malE )	exponential	4 hours after addition of 100 µM IPTG			False	True	Condition80	P1	Condition195	P1:Condition80	True
GSM5197289_1	1	GSM5197289	CGXII	glucose				wild type + overexpression	WT pEKEx2-TorA-cg2705 ( signal peptide from torA + malE )	exponential	4 hours after addition of 100 µM IPTG			False	True	Condition418	P1	Condition195	P1:Condition418	True
GSM5197289_2	2	GSM5197289	CGXII	glucose				wild type + overexpression	WT pEKEx2-TorA-cg2705 ( signal peptide from torA + malE )	exponential	4 hours after addition of 100 µM IPTG			False	True	Condition80	P1	Condition195	P1:Condition80	True
GSM5197293_1	1	GSM5197293	CGXII	glucose				wild type + overexpression	WT pEKExL-cg0955-GFP ( signal peptide from cg0955 + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition53	P1	Condition195	P1:Condition53	True
GSM5197293_2	2	GSM5197293	CGXII	glucose				wild type + overexpression	WT pEKExL-cg0955-GFP ( signal peptide from cg0955 + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition165	P1	Condition195	P1:Condition165	True
GSM5197294_1	1	GSM5197294	CGXII	glucose				wild type + overexpression	WT pEKExL-cg0955-GFP ( signal peptide from cg0955 + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition53	P1	Condition195	P1:Condition53	True
GSM5197294_2	2	GSM5197294	CGXII	glucose				wild type + overexpression	WT pEKExL-cg0955-GFP ( signal peptide from cg0955 + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition165	P1	Condition195	P1:Condition165	True
GSM5197296_1	1	GSM5197296	CGXII	glucose				wild type + overexpression	WT pEKExL-cg0955-GFP ( signal peptide from cg0955 + GFP )	exponential	30 min after addition of 100 µM IPTG			False	True	Condition133	P1	Condition195	P1:Condition133	True
GSM5197296_2	2	GSM5197296	CGXII	glucose				wild type + overexpression	WT pEKExL-cg0955-GFP ( signal peptide from cg0955 + GFP )	exponential	30 min after addition of 100 µM IPTG			False	True	Condition33	P1	Condition195	P1:Condition33	True
GSM5197297_1	1	GSM5197297	CGXII	glucose				wild type + overexpression	WT pEKExL-cg0955-GFP ( signal peptide from cg0955 + GFP )	exponential	30 min after addition of 100 µM IPTG			False	True	Condition133	P1	Condition195	P1:Condition133	True
GSM5197297_2	2	GSM5197297	CGXII	glucose				wild type + overexpression	WT pEKExL-cg0955-GFP ( signal peptide from cg0955 + GFP )	exponential	30 min after addition of 100 µM IPTG			False	True	Condition33	P1	Condition195	P1:Condition33	True
GSM5197298_1	1	GSM5197298	CGXII	glucose				wild type + overexpression	WT pEKExL-cg0955-GFP ( signal peptide from cg0955 + GFP )	exponential	30 min after addition of 100 µM IPTG			False	True	Condition133	P1	Condition195	P1:Condition133	True
GSM5197298_2	2	GSM5197298	CGXII	glucose				wild type + overexpression	WT pEKExL-cg0955-GFP ( signal peptide from cg0955 + GFP )	exponential	30 min after addition of 100 µM IPTG			False	True	Condition33	P1	Condition195	P1:Condition33	True
GSM5197299_1	1	GSM5197299	CGXII	glucose				wild type + overexpression	WT pEKExL-cg3287-GFP ( signal peptide from copO + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition12	P1	Condition195	P1:Condition12	True
GSM5197299_2	2	GSM5197299	CGXII	glucose				wild type + overexpression	WT pEKExL-cg3287-GFP ( signal peptide from copO + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition522	P1	Condition195	P1:Condition522	True
GSM5197300_1	1	GSM5197300	CGXII	glucose				wild type + overexpression	WT pEKExL-cg3287-GFP ( signal peptide from copO + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition12	P1	Condition195	P1:Condition12	True
GSM5197300_2	2	GSM5197300	CGXII	glucose				wild type + overexpression	WT pEKExL-cg3287-GFP ( signal peptide from copO + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition522	P1	Condition195	P1:Condition522	True
GSM5197301_2	2	GSM5197301	CGXII	glucose				wild type + overexpression	WT pEKExL-cg3287-GFP ( signal peptide from copO + GFP )	exponential	60 min after addition of 100 µM IPTG			False	True	Condition522	P1	Condition195	P1:Condition522	True
GSM5197302_1	1	GSM5197302	CGXII	glucose				wild type + overexpression	WT pEKEx2-soxy ( sorbitol/xylitol oxidase from Streptomyces coelicor )	exponential				False	True	Condition502	P1	Condition195	P1:Condition502	True
GSM5197302_2	2	GSM5197302	CGXII	glucose				wild type + overexpression	WT pEKEx2-soxy ( sorbitol/xylitol oxidase from Streptomyces coelicor )	exponential				False	True	Condition283	P1	Condition195	P1:Condition283	True
GSM5197303_1	1	GSM5197303	CGXII	glucose				wild type + overexpression	WT pEKEx2-soxy ( sorbitol/xylitol oxidase from Streptomyces coelicor )	exponential				False	True	Condition502	P1	Condition195	P1:Condition502	True
GSM5197303_2	2	GSM5197303	CGXII	glucose				wild type + overexpression	WT pEKEx2-soxy ( sorbitol/xylitol oxidase from Streptomyces coelicor )	exponential				False	True	Condition283	P1	Condition195	P1:Condition283	True
GSM5197311_1	1	GSM5197311	CGXII	glucose				wild type + overexpression	WT pEKEx2-inactivated TorA-soxy ( inactivated signal peptide from torA + sorbitol/xylitol oxidase from Streptomyces coelicor )	exponential				False	True	Condition254	P1	Condition195	P1:Condition254	True
GSM5197312_1	1	GSM5197312	CGXII	glucose				wild type + overexpression	WT pEKEx2-inactivated TorA-soxy ( inactivated signal peptide from torA + sorbitol/xylitol oxidase from Streptomyces coelicor )	exponential				False	True	Condition254	P1	Condition195	P1:Condition254	True
GSM5197331_1	1	GSM5197331	CGXII	glucose	100 µM IPTG			wild type + overexpression	WT pEKEx2-cgtSR10	exponential				False	True	Condition308	P1	Condition195	P1:Condition308	True
GSM5197331_2	2	GSM5197331	CGXII	glucose	100 µM IPTG			wild type + overexpression	WT pEKEx2-cgtSR10	exponential				False	True	Condition312	P1	Condition195	P1:Condition312	True
GSM5197332_1	1	GSM5197332	CGXII	glucose	100 µM IPTG			wild type + overexpression	WT pEKEx2-cgtSR10	exponential				False	True	Condition308	P1	Condition195	P1:Condition308	True
GSM5197332_2	2	GSM5197332	CGXII	glucose	100 µM IPTG			wild type + overexpression	WT pEKEx2-cgtSR10	exponential				False	True	Condition312	P1	Condition195	P1:Condition312	True
GSM5197334_1	1	GSM5197334	CGXII	glucose	100 µM IPTG			wild type + overexpression	WT pEKEx2-ihf	exponential				False	True	Condition274	P1	Condition195	P1:Condition274	True
